duration (ms),status,error
0.33,OK,
0.29,OK,
0.36,OK,
0.37,OK,
0.39,OK,
0.36,OK,
0.42,OK,
0.50,OK,
0.34,OK,
0.41,OK,
0.42,OK,
0.34,OK,
0.35,OK,
0.37,OK,
0.46,OK,
0.42,OK,
0.32,OK,
0.33,OK,
0.31,OK,
0.31,OK,
0.37,OK,
0.39,OK,
0.35,OK,
0.35,OK,
0.33,OK,
0.31,OK,
0.27,OK,
0.32,OK,
0.34,OK,
0.29,OK,
0.27,OK,
0.32,OK,
0.31,OK,
0.32,OK,
0.30,OK,
0.34,OK,
0.25,OK,
0.29,OK,
0.32,OK,
0.28,OK,
0.34,OK,
0.32,OK,
0.25,OK,
0.29,OK,
0.28,OK,
0.26,OK,
0.23,OK,
0.27,OK,
0.28,OK,
0.26,OK,
0.26,OK,
0.30,OK,
0.30,OK,
0.28,OK,
0.27,OK,
0.29,OK,
0.33,OK,
0.27,OK,
0.29,OK,
0.33,OK,
0.32,OK,
0.26,OK,
0.28,OK,
0.30,OK,
0.25,OK,
0.28,OK,
0.26,OK,
0.29,OK,
0.26,OK,
0.29,OK,
0.31,OK,
0.28,OK,
0.25,OK,
0.23,OK,
0.25,OK,
0.34,OK,
0.27,OK,
0.24,OK,
0.28,OK,
0.29,OK,
0.35,OK,
0.31,OK,
0.33,OK,
0.26,OK,
0.26,OK,
0.34,OK,
0.32,OK,
0.25,OK,
0.24,OK,
0.26,OK,
0.27,OK,
0.27,OK,
0.26,OK,
0.26,OK,
0.28,OK,
0.33,OK,
0.36,OK,
0.41,OK,
0.48,OK,
0.37,OK,
0.37,OK,
0.28,OK,
0.28,OK,
0.25,OK,
0.33,OK,
0.30,OK,
0.28,OK,
0.28,OK,
0.28,OK,
0.24,OK,
0.27,OK,
0.27,OK,
0.27,OK,
0.23,OK,
0.24,OK,
0.30,OK,
0.24,OK,
0.31,OK,
0.25,OK,
0.29,OK,
0.28,OK,
0.26,OK,
0.25,OK,
0.26,OK,
0.29,OK,
0.30,OK,
0.29,OK,
0.28,OK,
0.30,OK,
0.29,OK,
0.28,OK,
0.31,OK,
0.26,OK,
0.27,OK,
0.26,OK,
0.24,OK,
0.25,OK,
0.27,OK,
0.25,OK,
0.24,OK,
0.25,OK,
0.27,OK,
0.25,OK,
0.23,OK,
0.23,OK,
0.25,OK,
0.24,OK,
0.26,OK,
0.28,OK,
0.28,OK,
0.23,OK,
0.29,OK,
0.26,OK,
0.31,OK,
0.27,OK,
0.25,OK,
0.29,OK,
0.38,OK,
0.29,OK,
0.55,OK,
0.45,OK,
0.45,OK,
0.43,OK,
0.38,OK,
0.37,OK,
0.33,OK,
0.27,OK,
0.25,OK,
0.24,OK,
0.25,OK,
0.28,OK,
0.24,OK,
0.26,OK,
0.24,OK,
0.27,OK,
0.25,OK,
0.26,OK,
0.27,OK,
0.29,OK,
0.26,OK,
0.22,OK,
0.22,OK,
0.22,OK,
0.25,OK,
0.27,OK,
0.26,OK,
0.25,OK,
0.24,OK,
0.25,OK,
0.26,OK,
0.26,OK,
0.26,OK,
0.28,OK,
0.28,OK,
0.24,OK,
0.26,OK,
0.26,OK,
0.24,OK,
0.25,OK,
0.25,OK,
0.24,OK,
0.35,OK,
0.24,OK,
0.23,OK,
0.27,OK,
0.25,OK,
0.26,OK,
0.29,OK,
0.26,OK,
0.24,OK,
0.25,OK,
0.23,OK,
0.24,OK,
0.26,OK,
0.28,OK,
5.61,OK,
5.25,OK,
2.61,OK,
4.75,OK,
2.60,OK,
0.91,OK,
0.93,OK,
0.46,OK,
0.31,OK,
0.32,OK,
0.26,OK,
0.24,OK,
0.28,OK,
0.26,OK,
0.26,OK,
0.28,OK,
0.26,OK,
0.26,OK,
0.25,OK,
0.22,OK,
0.28,OK,
0.29,OK,
0.25,OK,
0.24,OK,
0.27,OK,
0.22,OK,
0.29,OK,
0.26,OK,
0.28,OK,
0.29,OK,
0.27,OK,
0.28,OK,
0.28,OK,
0.24,OK,
0.27,OK,
0.26,OK,
0.24,OK,
0.24,OK,
0.22,OK,
0.21,OK,
0.23,OK,
0.26,OK,
0.23,OK,
0.23,OK,
0.29,OK,
0.30,OK,
0.25,OK,
0.27,OK,
0.24,OK,
0.26,OK,
0.23,OK,
0.26,OK,
0.23,OK,
0.31,OK,
0.26,OK,
0.28,OK,
0.24,OK,
0.23,OK,
0.24,OK,
0.26,OK,
0.24,OK,
0.24,OK,
0.24,OK,
0.27,OK,
0.26,OK,
0.24,OK,
0.25,OK,
0.24,OK,
0.22,OK,
0.23,OK,
0.23,OK,
0.25,OK,
0.23,OK,
0.23,OK,
0.21,OK,
0.30,OK,
0.23,OK,
0.23,OK,
0.28,OK,
0.27,OK,
0.24,OK,
0.29,OK,
0.23,OK,
0.29,OK,
0.26,OK,
0.23,OK,
0.24,OK,
0.25,OK,
0.20,OK,
0.24,OK,
0.23,OK,
0.23,OK,
0.29,OK,
0.30,OK,
0.21,OK,
0.24,OK,
0.23,OK,
0.22,OK,
0.23,OK,
0.28,OK,
0.33,OK,
0.28,OK,
0.27,OK,
0.28,OK,
0.24,OK,
0.23,OK,
0.26,OK,
0.23,OK,
0.27,OK,
0.25,OK,
0.26,OK,
0.23,OK,
0.23,OK,
0.23,OK,
0.24,OK,
0.28,OK,
0.24,OK,
0.25,OK,
0.23,OK,
0.27,OK,
0.23,OK,
0.27,OK,
0.29,OK,
0.31,OK,
0.28,OK,
0.29,OK,
0.25,OK,
0.24,OK,
0.29,OK,
0.24,OK,
0.25,OK,
0.25,OK,
0.23,OK,
0.25,OK,
0.26,OK,
0.23,OK,
0.24,OK,
0.25,OK,
0.23,OK,
0.22,OK,
0.22,OK,
0.24,OK,
0.25,OK,
0.25,OK,
0.26,OK,
0.23,OK,
0.25,OK,
0.23,OK,
0.25,OK,
0.23,OK,
0.24,OK,
0.24,OK,
0.24,OK,
0.32,OK,
0.34,OK,
0.47,OK,
0.34,OK,
0.45,OK,
0.38,OK,
0.28,OK,
0.23,OK,
0.23,OK,
0.23,OK,
0.29,OK,
0.26,OK,
0.22,OK,
0.23,OK,
0.27,OK,
0.25,OK,
0.25,OK,
0.32,OK,
0.32,OK,
0.24,OK,
0.29,OK,
0.25,OK,
0.24,OK,
0.32,OK,
0.30,OK,
0.27,OK,
0.24,OK,
0.27,OK,
0.25,OK,
0.25,OK,
0.23,OK,
0.24,OK,
0.28,OK,
0.24,OK,
0.24,OK,
0.24,OK,
0.24,OK,
0.22,OK,
0.25,OK,
0.26,OK,
0.20,OK,
0.20,OK,
0.22,OK,
0.26,OK,
0.28,OK,
0.35,OK,
0.24,OK,
0.23,OK,
0.24,OK,
0.23,OK,
0.22,OK,
0.24,OK,
0.22,OK,
0.34,OK,
0.36,OK,
0.24,OK,
0.23,OK,
0.21,OK,
0.28,OK,
0.29,OK,
0.20,OK,
0.20,OK,
0.23,OK,
0.24,OK,
0.31,OK,
0.25,OK,
0.24,OK,
0.26,OK,
0.28,OK,
0.29,OK,
0.22,OK,
0.22,OK,
0.20,OK,
0.22,OK,
0.25,OK,
0.19,OK,
0.21,OK,
0.27,OK,
0.27,OK,
0.23,OK,
0.23,OK,
0.25,OK,
0.20,OK,
0.27,OK,
0.20,OK,
0.24,OK,
0.22,OK,
0.31,OK,
0.32,OK,
0.21,OK,
0.22,OK,
0.25,OK,
0.24,OK,
0.33,OK,
0.33,OK,
0.34,OK,
0.31,OK,
0.35,OK,
0.32,OK,
0.39,OK,
0.34,OK,
0.34,OK,
0.29,OK,
0.30,OK,
0.28,OK,
0.33,OK,
0.26,OK,
0.31,OK,
0.26,OK,
0.26,OK,
0.23,OK,
0.53,OK,
0.29,OK,
0.29,OK,
0.30,OK,
0.31,OK,
0.27,OK,
0.25,OK,
0.31,OK,
0.46,OK,
0.34,OK,
0.43,OK,
0.29,OK,
0.27,OK,
0.25,OK,
0.24,OK,
0.40,OK,
0.44,OK,
0.21,OK,
0.23,OK,
0.22,OK,
0.30,OK,
0.30,OK,
0.24,OK,
0.26,OK,
0.27,OK,
0.24,OK,
0.23,OK,
0.51,OK,
0.52,OK,
0.23,OK,
0.21,OK,
0.22,OK,
0.27,OK,
0.27,OK,
0.25,OK,
0.22,OK,
0.23,OK,
0.22,OK,
0.21,OK,
0.25,OK,
0.23,OK,
0.23,OK,
0.23,OK,
0.22,OK,
0.22,OK,
0.23,OK,
0.23,OK,
0.21,OK,
0.22,OK,
0.25,OK,
0.22,OK,
0.26,OK,
0.27,OK,
0.20,OK,
0.25,OK,
0.23,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.22,OK,
0.21,OK,
0.23,OK,
0.22,OK,
0.26,OK,
0.27,OK,
0.26,OK,
0.26,OK,
0.22,OK,
0.24,OK,
0.31,OK,
0.22,OK,
0.23,OK,
0.26,OK,
0.23,OK,
0.27,OK,
0.23,OK,
0.24,OK,
0.22,OK,
0.27,OK,
0.22,OK,
0.20,OK,
0.22,OK,
0.20,OK,
0.21,OK,
0.25,OK,
0.31,OK,
0.21,OK,
0.21,OK,
0.25,OK,
0.27,OK,
0.30,OK,
0.23,OK,
0.21,OK,
0.23,OK,
0.23,OK,
0.24,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.22,OK,
0.22,OK,
0.22,OK,
0.21,OK,
0.25,OK,
0.24,OK,
0.31,OK,
0.27,OK,
0.23,OK,
0.23,OK,
0.30,OK,
0.32,OK,
0.25,OK,
0.23,OK,
0.20,OK,
0.24,OK,
0.23,OK,
0.25,OK,
0.28,OK,
0.23,OK,
0.32,OK,
0.33,OK,
0.22,OK,
0.23,OK,
0.24,OK,
0.22,OK,
0.21,OK,
0.21,OK,
0.26,OK,
0.23,OK,
0.22,OK,
0.26,OK,
0.25,OK,
0.20,OK,
0.20,OK,
0.43,OK,
2.25,OK,
2.68,OK,
1.33,OK,
1.52,OK,
1.01,OK,
0.24,OK,
0.27,OK,
0.23,OK,
0.29,OK,
0.27,OK,
0.24,OK,
0.23,OK,
0.20,OK,
0.20,OK,
0.21,OK,
0.23,OK,
0.24,OK,
0.24,OK,
0.22,OK,
0.29,OK,
0.25,OK,
0.23,OK,
0.23,OK,
0.20,OK,
0.21,OK,
0.23,OK,
0.23,OK,
0.19,OK,
0.21,OK,
0.22,OK,
0.18,OK,
0.22,OK,
0.29,OK,
0.29,OK,
0.23,OK,
0.20,OK,
0.24,OK,
0.20,OK,
0.30,OK,
0.30,OK,
0.22,OK,
0.21,OK,
0.23,OK,
0.34,OK,
0.34,OK,
0.21,OK,
0.22,OK,
0.26,OK,
0.21,OK,
0.23,OK,
0.29,OK,
0.30,OK,
0.22,OK,
0.22,OK,
0.26,OK,
0.26,OK,
0.24,OK,
0.23,OK,
0.22,OK,
0.26,OK,
0.22,OK,
0.19,OK,
0.27,OK,
0.28,OK,
0.23,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.24,OK,
0.21,OK,
0.20,OK,
0.25,OK,
0.26,OK,
0.20,OK,
0.24,OK,
0.31,OK,
0.32,OK,
0.23,OK,
0.20,OK,
0.23,OK,
0.21,OK,
0.22,OK,
0.29,OK,
0.32,OK,
0.24,OK,
0.25,OK,
0.22,OK,
0.22,OK,
0.24,OK,
0.22,OK,
0.23,OK,
0.27,OK,
0.27,OK,
0.22,OK,
0.20,OK,
0.20,OK,
0.27,OK,
0.29,OK,
0.28,OK,
0.22,OK,
0.20,OK,
0.27,OK,
0.31,OK,
0.23,OK,
0.19,OK,
0.23,OK,
0.21,OK,
0.21,OK,
0.19,OK,
0.25,OK,
0.18,OK,
0.21,OK,
0.26,OK,
0.21,OK,
0.21,OK,
0.20,OK,
0.22,OK,
0.22,OK,
0.21,OK,
0.28,OK,
0.34,OK,
0.22,OK,
0.20,OK,
0.21,OK,
0.29,OK,
0.46,OK,
0.35,OK,
0.32,OK,
0.29,OK,
0.30,OK,
0.25,OK,
0.25,OK,
0.30,OK,
0.39,OK,
0.29,OK,
0.23,OK,
0.26,OK,
0.23,OK,
0.24,OK,
0.24,OK,
0.31,OK,
0.32,OK,
0.21,OK,
0.21,OK,
0.21,OK,
0.23,OK,
0.25,OK,
0.20,OK,
0.21,OK,
0.20,OK,
0.23,OK,
0.21,OK,
0.22,OK,
0.25,OK,
0.23,OK,
0.23,OK,
0.26,OK,
0.57,OK,
0.59,OK,
0.35,OK,
0.48,OK,
0.45,OK,
0.26,OK,
0.20,OK,
0.24,OK,
0.23,OK,
0.21,OK,
0.24,OK,
0.23,OK,
0.21,OK,
0.20,OK,
0.22,OK,
0.32,OK,
0.32,OK,
0.20,OK,
0.25,OK,
0.25,OK,
0.22,OK,
0.23,OK,
0.24,OK,
0.21,OK,
0.20,OK,
0.23,OK,
0.20,OK,
0.21,OK,
0.23,OK,
0.21,OK,
0.22,OK,
0.25,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.24,OK,
0.22,OK,
0.21,OK,
0.20,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.22,OK,
0.20,OK,
0.25,OK,
0.22,OK,
0.24,OK,
0.24,OK,
0.23,OK,
0.21,OK,
0.24,OK,
0.24,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.26,OK,
0.22,OK,
0.23,OK,
0.23,OK,
0.22,OK,
0.26,OK,
0.20,OK,
0.22,OK,
0.21,OK,
0.28,OK,
0.28,OK,
0.18,OK,
0.22,OK,
0.22,OK,
0.20,OK,
0.21,OK,
0.20,OK,
0.22,OK,
0.19,OK,
0.27,OK,
0.27,OK,
0.23,OK,
0.18,OK,
0.20,OK,
0.21,OK,
0.21,OK,
0.21,OK,
0.27,OK,
0.28,OK,
0.22,OK,
0.21,OK,
0.23,OK,
0.22,OK,
0.18,OK,
0.20,OK,
0.26,OK,
0.21,OK,
0.20,OK,
0.23,OK,
0.22,OK,
0.26,OK,
0.23,OK,
0.24,OK,
0.22,OK,
0.19,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.27,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.22,OK,
0.20,OK,
0.22,OK,
0.23,OK,
0.20,OK,
0.23,OK,
0.29,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.25,OK,
0.21,OK,
0.18,OK,
0.20,OK,
0.23,OK,
0.21,OK,
0.20,OK,
0.23,OK,
0.22,OK,
0.21,OK,
0.22,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.22,OK,
0.21,OK,
0.19,OK,
0.25,OK,
0.26,OK,
0.26,OK,
0.24,OK,
0.19,OK,
0.22,OK,
0.28,OK,
0.24,OK,
0.28,OK,
0.32,OK,
0.26,OK,
0.23,OK,
0.24,OK,
0.28,OK,
0.31,OK,
0.23,OK,
0.23,OK,
0.26,OK,
0.22,OK,
0.26,OK,
0.23,OK,
0.31,OK,
0.31,OK,
0.27,OK,
0.24,OK,
0.25,OK,
0.24,OK,
0.25,OK,
0.24,OK,
0.25,OK,
0.29,OK,
0.32,OK,
0.23,OK,
0.31,OK,
0.25,OK,
0.25,OK,
0.24,OK,
0.27,OK,
0.30,OK,
0.24,OK,
0.23,OK,
0.23,OK,
0.22,OK,
0.22,OK,
0.22,OK,
0.23,OK,
0.23,OK,
0.33,OK,
0.33,OK,
0.26,OK,
0.23,OK,
0.25,OK,
0.25,OK,
0.27,OK,
0.24,OK,
0.26,OK,
0.23,OK,
0.27,OK,
0.31,OK,
0.33,OK,
0.26,OK,
0.24,OK,
0.26,OK,
0.22,OK,
0.24,OK,
0.23,OK,
0.25,OK,
0.24,OK,
0.21,OK,
0.22,OK,
0.23,OK,
0.23,OK,
0.20,OK,
0.18,OK,
0.25,OK,
0.22,OK,
0.22,OK,
0.24,OK,
0.23,OK,
0.52,OK,
0.35,OK,
0.37,OK,
0.25,OK,
0.38,OK,
0.23,OK,
0.22,OK,
0.18,OK,
0.20,OK,
0.21,OK,
0.26,OK,
0.20,OK,
0.24,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.19,OK,
0.24,OK,
0.21,OK,
0.20,OK,
0.18,OK,
0.21,OK,
0.21,OK,
0.22,OK,
3.99,OK,
4.11,OK,
3.70,OK,
1.05,OK,
0.69,OK,
1.09,OK,
0.24,OK,
0.24,OK,
0.23,OK,
0.27,OK,
0.23,OK,
0.27,OK,
0.27,OK,
0.21,OK,
0.28,OK,
0.32,OK,
0.26,OK,
0.25,OK,
0.26,OK,
0.28,OK,
0.26,OK,
0.21,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.23,OK,
0.24,OK,
0.21,OK,
0.24,OK,
0.24,OK,
0.18,OK,
0.23,OK,
0.27,OK,
0.21,OK,
0.25,OK,
0.30,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.25,OK,
0.26,OK,
0.19,OK,
0.20,OK,
0.19,OK,
0.18,OK,
0.24,OK,
0.24,OK,
0.21,OK,
0.23,OK,
0.24,OK,
0.33,OK,
0.27,OK,
0.43,OK,
0.25,OK,
0.39,OK,
0.31,OK,
0.48,OK,
0.30,OK,
0.59,OK,
0.45,OK,
0.45,OK,
0.40,OK,
0.35,OK,
0.22,OK,
0.44,OK,
0.32,OK,
0.28,OK,
0.21,OK,
0.35,OK,
0.20,OK,
0.36,OK,
0.30,OK,
0.72,OK,
0.49,OK,
0.38,OK,
0.53,OK,
0.65,OK,
0.46,OK,
0.57,OK,
0.40,OK,
0.37,OK,
0.35,OK,
0.32,OK,
0.25,OK,
0.36,OK,
0.24,OK,
0.50,OK,
0.55,OK,
0.48,OK,
0.48,OK,
0.38,OK,
0.32,OK,
0.52,OK,
0.35,OK,
0.34,OK,
0.41,OK,
0.36,OK,
0.38,OK,
0.24,OK,
0.35,OK,
0.24,OK,
0.35,OK,
0.25,OK,
0.35,OK,
0.63,OK,
0.35,OK,
0.43,OK,
0.27,OK,
0.51,OK,
0.41,OK,
0.58,OK,
0.47,OK,
0.51,OK,
0.52,OK,
0.35,OK,
0.31,OK,
0.35,OK,
0.23,OK,
0.34,OK,
0.23,OK,
0.87,OK,
0.53,OK,
0.25,OK,
0.34,OK,
0.31,OK,
0.45,OK,
0.30,OK,
0.34,OK,
0.51,OK,
0.51,OK,
0.35,OK,
0.35,OK,
0.23,OK,
0.30,OK,
0.29,OK,
0.31,OK,
0.21,OK,
0.66,OK,
0.42,OK,
0.38,OK,
0.32,OK,
0.49,OK,
0.38,OK,
0.56,OK,
0.42,OK,
0.52,OK,
0.32,OK,
0.34,OK,
0.24,OK,
0.33,OK,
0.25,OK,
0.33,OK,
0.24,OK,
0.33,OK,
0.71,OK,
0.38,OK,
0.41,OK,
0.34,OK,
0.46,OK,
0.35,OK,
0.53,OK,
0.32,OK,
0.41,OK,
0.35,OK,
0.39,OK,
0.27,OK,
0.34,OK,
0.28,OK,
0.35,OK,
0.27,OK,
0.36,OK,
0.35,OK,
0.31,OK,
0.51,OK,
0.55,OK,
0.41,OK,
0.64,OK,
0.68,OK,
0.47,OK,
0.47,OK,
0.42,OK,
0.34,OK,
0.33,OK,
0.24,OK,
0.35,OK,
0.26,OK,
0.31,OK,
0.24,OK,
0.78,OK,
0.35,OK,
0.33,OK,
0.31,OK,
0.52,OK,
0.37,OK,
0.48,OK,
0.40,OK,
0.34,OK,
0.49,OK,
0.34,OK,
0.25,OK,
0.41,OK,
0.23,OK,
0.28,OK,
0.24,OK,
0.73,OK,
0.78,OK,
0.38,OK,
0.47,OK,
0.35,OK,
0.47,OK,
0.61,OK,
0.52,OK,
0.39,OK,
0.33,OK,
0.50,OK,
0.33,OK,
0.23,OK,
0.35,OK,
0.23,OK,
0.36,OK,
0.31,OK,
0.86,OK,
0.66,OK,
0.49,OK,
0.50,OK,
0.59,OK,
0.43,OK,
0.57,OK,
0.36,OK,
0.50,OK,
0.35,OK,
0.38,OK,
0.26,OK,
0.46,OK,
0.36,OK,
0.30,OK,
0.23,OK,
0.79,OK,
0.77,OK,
0.35,OK,
0.28,OK,
0.28,OK,
0.47,OK,
0.44,OK,
0.36,OK,
0.53,OK,
0.41,OK,
0.31,OK,
0.33,OK,
0.24,OK,
0.32,OK,
0.27,OK,
0.31,OK,
0.27,OK,
0.72,OK,
0.63,OK,
0.36,OK,
0.47,OK,
0.35,OK,
0.44,OK,
0.64,OK,
0.46,OK,
0.39,OK,
0.33,OK,
0.47,OK,
0.34,OK,
0.25,OK,
0.37,OK,
0.28,OK,
0.36,OK,
0.27,OK,
0.63,OK,
1.62,OK,
0.53,OK,
0.58,OK,
0.40,OK,
0.56,OK,
0.42,OK,
0.47,OK,
0.42,OK,
0.46,OK,
0.35,OK,
0.34,OK,
0.26,OK,
0.42,OK,
0.41,OK,
0.28,OK,
0.29,OK,
0.75,OK,
0.63,OK,
0.39,OK,
0.48,OK,
0.40,OK,
0.61,OK,
0.32,OK,
0.36,OK,
0.53,OK,
0.41,OK,
0.34,OK,
0.35,OK,
0.23,OK,
0.34,OK,
0.24,OK,
0.28,OK,
0.25,OK,
0.56,OK,
0.42,OK,
0.42,OK,
0.45,OK,
0.58,OK,
0.39,OK,
0.44,OK,
0.61,OK,
0.37,OK,
0.47,OK,
0.36,OK,
0.23,OK,
0.37,OK,
0.30,OK,
0.39,OK,
0.33,OK,
0.67,OK,
0.65,OK,
0.38,OK,
0.39,OK,
0.31,OK,
0.61,OK,
0.47,OK,
0.58,OK,
0.42,OK,
0.52,OK,
0.32,OK,
0.34,OK,
0.26,OK,
0.40,OK,
0.28,OK,
0.46,OK,
0.37,OK,
0.68,OK,
0.50,OK,
0.29,OK,
0.54,OK,
0.38,OK,
0.57,OK,
0.45,OK,
0.44,OK,
0.31,OK,
0.36,OK,
0.23,OK,
0.31,OK,
0.26,OK,
0.38,OK,
0.27,OK,
0.34,OK,
0.30,OK,
0.58,OK,
0.40,OK,
0.49,OK,
0.34,OK,
0.90,OK,
0.73,OK,
0.64,OK,
0.49,OK,
6.89,OK,
7.12,OK,
1.02,OK,
1.03,OK,
0.75,OK,
1.13,OK,
0.80,OK,
0.88,OK,
0.67,OK,
0.32,OK,
0.75,OK,
0.54,OK,
0.27,OK,
0.36,OK,
0.31,OK,
0.46,OK,
0.42,OK,
0.35,OK,
0.23,OK,
0.26,OK,
0.23,OK,
0.24,OK,
0.25,OK,
0.25,OK,
0.23,OK,
0.27,OK,
0.25,OK,
0.25,OK,
0.25,OK,
0.24,OK,
0.22,OK,
0.21,OK,
0.26,OK,
0.31,OK,
4.43,OK,
4.77,OK,
1.85,OK,
1.96,OK,
1.94,OK,
0.53,OK,
0.51,OK,
0.27,OK,
0.26,OK,
0.26,OK,
0.22,OK,
0.23,OK,
0.28,OK,
0.29,OK,
0.21,OK,
0.25,OK,
0.23,OK,
0.22,OK,
0.23,OK,
0.23,OK,
0.27,OK,
0.22,OK,
0.26,OK,
0.26,OK,
0.23,OK,
0.22,OK,
0.22,OK,
0.27,OK,
0.26,OK,
0.23,OK,
0.21,OK,
0.24,OK,
0.23,OK,
0.23,OK,
0.27,OK,
0.28,OK,
0.22,OK,
0.22,OK,
0.21,OK,
0.22,OK,
0.28,OK,
0.25,OK,
0.24,OK,
0.21,OK,
0.24,OK,
0.30,OK,
0.22,OK,
0.23,OK,
0.21,OK,
0.28,OK,
0.30,OK,
0.27,OK,
0.24,OK,
0.21,OK,
0.34,OK,
0.35,OK,
0.21,OK,
0.21,OK,
0.22,OK,
0.22,OK,
0.33,OK,
0.20,OK,
0.21,OK,
0.21,OK,
0.23,OK,
0.26,OK,
0.22,OK,
0.22,OK,
0.21,OK,
0.26,OK,
0.27,OK,
0.22,OK,
0.22,OK,
0.26,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.23,OK,
0.21,OK,
0.22,OK,
0.19,OK,
0.19,OK,
0.20,OK,
0.22,OK,
0.22,OK,
0.21,OK,
0.21,OK,
0.26,OK,
0.26,OK,
0.20,OK,
0.27,OK,
0.29,OK,
0.19,OK,
0.21,OK,
0.23,OK,
0.22,OK,
0.19,OK,
0.22,OK,
0.27,OK,
0.32,OK,
0.21,OK,
0.22,OK,
0.25,OK,
0.25,OK,
0.29,OK,
0.21,OK,
0.22,OK,
0.20,OK,
0.22,OK,
0.22,OK,
0.22,OK,
0.21,OK,
0.21,OK,
0.21,OK,
0.23,OK,
0.24,OK,
0.22,OK,
0.22,OK,
0.24,OK,
0.40,OK,
0.28,OK,
0.28,OK,
0.20,OK,
0.22,OK,
0.21,OK,
0.25,OK,
0.22,OK,
0.19,OK,
0.20,OK,
0.21,OK,
0.24,OK,
0.22,OK,
0.26,OK,
0.21,OK,
0.20,OK,
0.25,OK,
0.29,OK,
0.19,OK,
0.24,OK,
0.27,OK,
0.22,OK,
0.21,OK,
0.20,OK,
0.23,OK,
0.22,OK,
0.24,OK,
0.26,OK,
0.26,OK,
0.21,OK,
0.23,OK,
0.24,OK,
0.20,OK,
0.21,OK,
0.18,OK,
0.21,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.22,OK,
0.22,OK,
0.21,OK,
0.20,OK,
0.27,OK,
0.20,OK,
0.24,OK,
0.31,OK,
0.20,OK,
0.23,OK,
0.26,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.23,OK,
0.21,OK,
0.21,OK,
0.18,OK,
0.19,OK,
0.24,OK,
0.29,OK,
0.19,OK,
0.26,OK,
0.26,OK,
0.30,OK,
0.22,OK,
0.20,OK,
0.23,OK,
0.20,OK,
0.24,OK,
0.22,OK,
0.45,OK,
0.45,OK,
0.46,OK,
0.50,OK,
0.21,OK,
0.36,OK,
0.26,OK,
0.44,OK,
0.30,OK,
0.25,OK,
0.20,OK,
0.20,OK,
0.22,OK,
0.26,OK,
0.24,OK,
0.20,OK,
0.24,OK,
0.23,OK,
0.23,OK,
0.21,OK,
0.20,OK,
0.21,OK,
0.18,OK,
0.22,OK,
0.24,OK,
0.28,OK,
0.20,OK,
0.24,OK,
0.25,OK,
0.19,OK,
0.21,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.21,OK,
0.20,OK,
0.23,OK,
0.23,OK,
0.28,OK,
0.20,OK,
0.19,OK,
0.22,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.21,OK,
0.21,OK,
0.24,OK,
0.23,OK,
0.22,OK,
0.24,OK,
0.25,OK,
0.22,OK,
0.21,OK,
0.21,OK,
0.24,OK,
0.27,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.23,OK,
0.23,OK,
0.38,OK,
0.45,OK,
0.31,OK,
0.32,OK,
0.29,OK,
0.31,OK,
0.37,OK,
0.30,OK,
0.30,OK,
0.22,OK,
0.32,OK,
0.23,OK,
0.28,OK,
0.38,OK,
0.39,OK,
0.26,OK,
0.21,OK,
0.22,OK,
0.31,OK,
0.32,OK,
0.24,OK,
0.28,OK,
0.26,OK,
0.21,OK,
0.24,OK,
0.33,OK,
0.25,OK,
0.43,OK,
0.30,OK,
0.32,OK,
0.24,OK,
0.20,OK,
0.25,OK,
0.20,OK,
0.20,OK,
0.20,OK,
0.24,OK,
0.25,OK,
0.22,OK,
0.24,OK,
0.21,OK,
0.20,OK,
0.23,OK,
0.17,OK,
0.22,OK,
0.19,OK,
0.19,OK,
0.24,OK,
0.21,OK,
0.21,OK,
0.29,OK,
0.29,OK,
0.21,OK,
0.20,OK,
0.20,OK,
0.23,OK,
0.19,OK,
0.22,OK,
0.23,OK,
0.25,OK,
0.20,OK,
0.20,OK,
0.19,OK,
0.19,OK,
0.30,OK,
0.30,OK,
0.20,OK,
0.24,OK,
0.24,OK,
0.21,OK,
0.24,OK,
0.27,OK,
0.18,OK,
0.25,OK,
0.26,OK,
0.19,OK,
0.35,OK,
0.30,OK,
0.35,OK,
0.31,OK,
0.22,OK,
0.25,OK,
0.29,OK,
0.21,OK,
0.19,OK,
0.20,OK,
0.20,OK,
